starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
0,79: 2011972
0,80: 4445835
0,81: 1992408
0,82: 2095439
0,83: 2376037
0,84: 2325227
0,85: 2412211
0,86: 1996414
0,87: 2424562
0,88: 4517613
0,89: 1878059
0,90: 2192701
0,91: 2137867
0,92: 1930755
0,93: 2454554
0,94: 1732730
0,95: 2244925
0,96: 3864974
0,97: 1696086
0,98: 2565706
0,99: 1800629
0,100: 1753561
0,101: 1726460
0,102: 2175403
0,103: 3189339
0,104: 5155451
0,105: 2977235
0,106: 2647533
0,107: 1753724
0,108: 2338489
0,109: 2411261
0,110: 2303484
0,111: 3374420
0,112: 5996048
0,113: 2334273
0,114: 2041534
0,115: 2185732
0,116: 1902181
0,117: 2137940
0,118: 2066254
0,119: 2571469
0,120: 4885969
0,121: 2563626
0,122: 2231027
0,123: 1974790
0,124: 2059178
0,125: 2356336
0,126: 1996712
0,127: 1960776
0,128: 212553306
0,129: 35966918
0,130: 8706126
0,131: 1815637
0,132: 2128343
0,133: 1839923
0,134: 2043253
0,135: 2197760
0,136: 4320356
0,137: 1839638
0,138: 2767702
0,139: 2784095
0,140: 2762973
0,141: 2666997
0,142: 2583544
0,143: 3986872
0,144: 4500785
0,145: 2125539
0,146: 2255582
0,147: 11925695
0,148: 13123414
0,149: 2214704
0,150: 3482665
0,151: 2271082
0,152: 6400919
0,153: 2353814
0,154: 2293351
0,155: 2138991
0,156: 2383558
0,157: 2161731
0,158: 1869081
0,159: 1871416
0,160: 4035650
0,161: 2516752
0,162: 1857683
0,163: 1885882
0,164: 1847317
0,165: 2905367
0,166: 2619392
0,167: 2498515
0,168: 5472469
0,169: 1970596
0,170: 2258556
0,171: 2268290
0,172: 2549982
0,173: 1926283
0,174: 1708693
0,175: 1857498
0,176: 4558066
0,177: 2221257
0,178: 2188003
0,179: 1926283
0,180: 2418563
0,181: 1821978
0,182: 2771233
0,183: 1859090
0,184: 5498944
0,185: 2068625
0,186: 2228195
0,187: 2146946
0,188: 2093858
0,189: 2085927
0,190: 1970917
0,191: 2260264
0,192: 4591455
0,193: 1854155
0,194: 2294872
0,195: 2355704
0,196: 1819487
0,197: 2223445
0,198: 1723885
0,199: 1875615
0,200: 278262018
0,201: 1830254
0,202: 1843244
0,203: 1883953
0,204: 2268038
0,205: 1674556
0,206: 13951657
0,207: 1679108
0,208: 4579757
0,209: 1733774
0,210: 2156905
0,211: 5168121
0,212: 2481111
0,213: 1649413
0,214: 2330473
0,215: 3148148
0,216: 5183676
0,217: 3641896
0,218: 3740329
0,219: 3420580
0,220: 3180672
0,221: 4100014
0,222: 7448736
0,223: 6598201
0,224: 9950834
0,225: 60307809
0,226: 40308215
0,227: 30057160
0,228: 26717543
0,229: 14570411
0,230: 10669806
0,231: 10307278
0,232: 11330813
0,233: 5822931
0,234: 3508625
0,235: 2533128
0,236: 2098005
0,237: 1875784
0,238: 2297867
0,239: 1825327
0,240: 4885213
0,241: 2354992
0,242: 1974475
0,243: 2373570
0,244: 2121202
0,245: 4108433
0,246: 2492266
0,247: 2125990
0,248: 4806905
0,249: 2081259
0,250: 2195730
0,251: 2129489
0,252: 2921659
0,253: 2158679
0,254: 15052558
0,255: 158608725
1,0: 173516190
1,1: 2428010
1,2: 157820
1,3: 113801
1,4: 171824
1,5: 59968
1,6: 50340
1,7: 56174
1,8: 1320458
1,9: 25438
1,10: 78490
1,11: 31942
1,12: 36864
1,13: 26686
1,14: 34232
1,15: 200591
1,16: 1333687
1,17: 35032
1,18: 19965
1,19: 13821
1,20: 19429
1,21: 10108
1,22: 11760
1,23: 10712
1,24: 1218678
1,25: 15624
1,26: 12753
1,27: 9189
1,28: 10851
1,29: 18057
1,30: 3600384
1,31: 7557
1,32: 1295289
1,33: 8498
1,34: 9509
1,35: 6746
1,36: 8993
1,37: 6862
1,38: 9053
1,39: 9591
1,40: 1127711
1,41: 7430
1,42: 9667
1,43: 7666
1,44: 11301
1,45: 8870
1,46: 23601
1,47: 7353
1,48: 1325521
1,49: 8054
1,50: 20280
1,51: 4963
1,52: 6095
1,53: 8305
1,54: 7945
1,55: 7179
1,56: 1310814
1,57: 7701
1,58: 5991
1,59: 5097
1,60: 5752
1,61: 7675
1,62: 5760
1,63: 6000
1,64: 1341431
1,65: 8147
1,66: 9046
1,67: 3869
1,68: 7007
1,69: 4709
1,70: 6294
1,71: 5233
1,72: 1251069
1,73: 6857
1,74: 7362
1,75: 3987
1,76: 4690
1,77: 3883
1,78: 3955
1,79: 6308
1,80: 1276747
1,81: 4577
1,82: 4432
1,83: 3643
1,84: 4286
1,85: 4081
1,86: 20685
1,87: 3706
1,88: 1348058
1,89: 3714
1,90: 5240
1,91: 3811
1,92: 4401
1,93: 4546
1,94: 4318
1,95: 4695
1,96: 1284069
1,97: 6465
1,98: 4404
1,99: 3810
1,100: 3863
1,101: 4990
1,102: 3890
1,103: 4067
1,104: 1352213
1,105: 39951
1,106: 7808
1,107: 3005
1,108: 4246
1,109: 5177
1,110: 4805
1,111: 93037
1,112: 1259362
1,113: 4006
1,114: 5928
1,115: 27206
1,116: 4410
1,117: 3729
1,118: 3922
1,119: 3296
1,120: 1312615
1,121: 4183
1,122: 3326
1,123: 3951
1,124: 3948
1,125: 2947
1,126: 13308
1,127: 4896
1,128: 1333616
1,129: 23950
1,130: 4591
1,131: 3641
1,132: 5411
1,133: 4145
1,134: 3533
1,135: 5970
1,136: 1337482
1,137: 10807
1,138: 4025
1,139: 9382
1,140: 4454
1,141: 4307
1,142: 3565
1,143: 101637
1,144: 1294535
1,145: 5384
1,146: 3906
1,147: 4525
1,148: 4719
1,149: 6599
1,150: 21679
1,151: 6094
1,152: 1265312
1,153: 2836
1,154: 4724
1,155: 4193
1,156: 4835
1,157: 7750
1,158: 2997
1,159: 4524
1,160: 1228182
1,161: 20261
1,162: 4227
1,163: 3709
1,164: 4280
1,165: 4151
1,166: 4932
1,167: 4342
1,168: 1251657
1,169: 4474
1,170: 4096
1,171: 4052
1,172: 3387
1,173: 5707
1,174: 3981
1,175: 3852
1,176: 1268711
1,177: 3212
1,178: 4049
1,179: 3567
1,180: 6748
1,181: 4757
1,182: 6714
1,183: 4398
1,184: 1345152
1,185: 3230
1,186: 4408
1,187: 3679
1,188: 3506
1,189: 4454
1,190: 3708
1,191: 4799
1,192: 1214639
1,193: 3818
1,194: 6626
1,195: 3333
1,196: 3872
1,197: 3886
1,198: 4188
1,199: 3939
1,200: 1192470
1,201: 4667
1,202: 4044
1,203: 6540
1,204: 4767
1,205: 4473
1,206: 4051
1,207: 4385
1,208: 1197000
1,209: 4861
1,210: 8773
1,211: 758282
1,212: 5328
1,213: 5012
1,214: 4686
1,215: 6179
1,216: 1423333
1,217: 4853
1,218: 5685
1,219: 11865
1,220: 9139
1,221: 5621
1,222: 7909
1,223: 6304
1,224: 1237578
1,225: 4929
1,226: 14915
1,227: 4799
1,228: 5706
1,229: 6545
1,230: 4714
1,231: 9068
1,232: 1222777
1,233: 6738
1,234: 6353
1,235: 7262
1,236: 7038
1,237: 6631
1,238: 7094
1,239: 6309
1,240: 1371169
1,241: 19133
1,242: 11325
1,243: 6325
1,244: 10969
1,245: 822410
1,246: 13818
1,247: 16470
1,248: 1219325
1,249: 9208
1,250: 12614
1,251: 16810
1,252: 10642
1,253: 9115
1,254: 21803
1,255: 958924
2,0: 22688678
2,1: 36452
2,2: 642265
2,3: 101643
2,4: 30277
2,5: 12223
2,6: 8053
2,7: 4140
2,8: 13462
2,9: 6046
2,10: 5450
2,11: 6171
2,12: 4144
2,13: 7113
2,14: 9953
2,15: 25189
2,16: 6182
2,17: 6784
2,18: 6257
2,19: 4112
2,20: 4669
2,21: 5243
2,22: 5219
2,23: 4551
2,24: 6881
2,25: 5955
2,26: 4981
2,27: 6052
2,28: 4769
2,29: 5356
2,30: 603032
2,31: 4939
2,32: 8328
2,33: 5560
2,34: 6602
2,35: 4218
2,36: 4824
2,37: 5415
2,38: 5462
2,39: 4438
2,40: 8428
2,41: 4503
2,42: 5166
2,43: 5589
2,44: 7004
2,45: 8061
2,46: 6690
2,47: 4388
2,48: 9426
2,49: 5334
2,50: 5143
2,51: 4703
2,52: 12265
2,53: 5164
2,54: 4675
2,55: 12060
2,56: 9873
2,57: 8456
2,58: 4328
2,59: 8510
2,60: 5103
2,61: 21141
2,62: 10111
2,63: 4507
2,64: 7925
2,65: 2456
2,66: 3822
2,67: 8630
2,68: 5450
2,69: 5471
2,70: 5534
2,71: 3089
2,72: 8695
2,73: 2731
2,74: 5155
2,75: 5460
2,76: 3482
2,77: 17441
2,78: 4094
2,79: 8196
2,80: 11279
2,81: 3758
2,82: 4087
2,83: 4531
2,84: 4055
2,85: 4812
2,86: 3657
2,87: 6691
2,88: 16965
2,89: 7614
2,90: 7801
2,91: 4979
2,92: 4183
2,93: 7513
2,94: 3546
2,95: 5234
2,96: 7948
2,97: 2687
2,98: 2998
2,99: 5150
2,100: 21452
2,101: 5723
2,102: 4807
2,103: 7164
2,104: 7010
2,105: 24811
2,106: 14887
2,107: 3214
2,108: 3670
2,109: 4327
2,110: 4169
2,111: 160269
2,112: 4871
2,113: 3913
2,114: 4969
2,115: 3690
2,116: 4053
2,117: 13822
2,118: 3317
2,119: 3341
2,120: 9645
2,121: 3365
2,122: 4519
2,123: 4171
2,124: 4594
2,125: 3231
2,126: 3356
2,127: 4545
2,128: 6526
2,129: 25080
2,130: 23318
2,131: 4496
2,132: 3121
2,133: 3940
2,134: 3959
2,135: 4985
2,136: 7443
2,137: 6792
2,138: 3596
2,139: 6560
2,140: 2998
2,141: 4299
2,142: 4902
2,143: 7447
2,144: 7249
2,145: 4124
2,146: 4631
2,147: 6348
2,148: 3731
2,149: 3616
2,150: 24433
2,151: 7050
2,152: 10083
2,153: 3396
2,154: 4294
2,155: 3578
2,156: 3518
2,157: 4563
2,158: 6995
2,159: 8635
2,160: 6954
2,161: 3655
2,162: 4035
2,163: 4321
2,164: 2803
2,165: 4162
2,166: 5831
2,167: 3367
2,168: 16984
2,169: 11699
2,170: 5117
2,171: 4894
2,172: 6719
2,173: 10500
2,174: 18008
2,175: 3063
2,176: 7793
2,177: 3486
2,178: 7756
2,179: 6852
2,180: 3618
2,181: 2738
2,182: 4174
2,183: 2916
2,184: 6314
2,185: 10884
2,186: 3480
2,187: 3659
2,188: 2526
2,189: 3744
2,190: 4609
2,191: 3736
2,192: 6303
2,193: 3597
2,194: 3243
2,195: 3643
2,196: 3384
2,197: 3725
2,198: 2890
2,199: 6300
2,200: 7774
2,201: 7586
2,202: 4461
2,203: 3266
2,204: 3825
2,205: 4038
2,206: 4014
2,207: 3185
2,208: 11827
2,209: 4561
2,210: 5386
2,211: 660555
2,212: 5172
2,213: 4291
2,214: 7149
2,215: 2050
2,216: 24869
2,217: 6213
2,218: 3578
2,219: 5823
2,220: 6374
2,221: 4761
2,222: 7853
2,223: 3510
2,224: 7750
2,225: 8066
2,226: 4954
2,227: 3910
2,228: 3297
2,229: 3716
2,230: 3336
2,231: 3988
2,232: 7864
2,233: 7751
2,234: 4640
2,235: 3789
2,236: 6239
2,237: 3494
2,238: 7285
2,239: 2576
2,240: 5919
2,241: 8273
2,242: 5391
2,243: 3917
2,244: 4105
2,245: 4168
2,246: 4157
2,247: 7056
2,248: 12053
2,249: 4774
2,250: 3648
2,251: 6044
2,252: 6782
2,253: 4793
2,254: 35729
2,255: 310268
3,0: 12864412
3,1: 126195
3,2: 17187
3,3: 711744
3,4: 105979
3,5: 12130
3,6: 11201
3,7: 3547
3,8: 9384
3,9: 3073
3,10: 5920
3,11: 4524
3,12: 3647
3,13: 3033
3,14: 6643
3,15: 12594
3,16: 7552
3,17: 8700
3,18: 3374
3,19: 6102
3,20: 4483
3,21: 3586
3,22: 3661
3,23: 3108
3,24: 6791
3,25: 9035
3,26: 3519
3,27: 3655
3,28: 4149
3,29: 3240
3,30: 601232
3,31: 6307
3,32: 9463
3,33: 4937
3,34: 12018
3,35: 5233
3,36: 4653
3,37: 2639
3,38: 2650
3,39: 6077
3,40: 14037
3,41: 6843
3,42: 5629
3,43: 2944
3,44: 7053
3,45: 4861
3,46: 5143
3,47: 4068
3,48: 6063
3,49: 4790
3,50: 3828
3,51: 2720
3,52: 3028
3,53: 3152
3,54: 4187
3,55: 2449
3,56: 10688
3,57: 6995
3,58: 3629
3,59: 4241
3,60: 4536
3,61: 2669
3,62: 3901
3,63: 6957
3,64: 6253
3,65: 3236
3,66: 1626
3,67: 2746
3,68: 3000
3,69: 6386
3,70: 1757
3,71: 2307
3,72: 8049
3,73: 4939
3,74: 3741
3,75: 3524
3,76: 18450
3,77: 2828
3,78: 3288
3,79: 3582
3,80: 10074
3,81: 5177
3,82: 6003
3,83: 1916
3,84: 3001
3,85: 4727
3,86: 3082
3,87: 4366
3,88: 7925
3,89: 6932
3,90: 25714
3,91: 2516
3,92: 3278
3,93: 3332
3,94: 4331
3,95: 4494
3,96: 6652
3,97: 6086
3,98: 2835
3,99: 2797
3,100: 1822
3,101: 3570
3,102: 6265
3,103: 1865
3,104: 5355
3,105: 12715
3,106: 6089
3,107: 2497
3,108: 2919
3,109: 1909
3,110: 1804
3,111: 93297
3,112: 7402
3,113: 3713
3,114: 3120
3,115: 5681
3,116: 2299
3,117: 2242
3,118: 2036
3,119: 2752
3,120: 22918
3,121: 2424
3,122: 2718
3,123: 2810
3,124: 3400
3,125: 1050
3,126: 3250
3,127: 4652
3,128: 13085
3,129: 2946
3,130: 16613
3,131: 23308
3,132: 2122
3,133: 2252
3,134: 2972
3,135: 1981
3,136: 5640
3,137: 6691
3,138: 2640
3,139: 3970
3,140: 4891
3,141: 5828
3,142: 986
3,143: 8824
3,144: 12678
3,145: 1837
3,146: 2837
3,147: 2940
3,148: 2543
3,149: 3142
3,150: 19882
3,151: 1944
3,152: 7752
3,153: 3310
3,154: 5608
3,155: 2135
3,156: 2320
3,157: 2745
3,158: 2078
3,159: 5229
3,160: 4839
3,161: 2000
3,162: 2542
3,163: 5100
3,164: 5170
3,165: 1782
3,166: 2301
3,167: 2631
3,168: 6030
3,169: 2678
3,170: 3186
3,171: 3139
3,172: 2992
3,173: 3032
3,174: 3439
3,175: 3088
3,176: 7715
3,177: 2487
3,178: 1459
3,179: 2078
3,180: 2419
3,181: 1592
3,182: 1736
3,183: 3562
3,184: 6389
3,185: 6375
3,186: 3311
3,187: 5348
3,188: 2062
3,189: 2005
3,190: 2808
3,191: 1983
3,192: 10701
3,193: 1607
3,194: 1350
3,195: 2898
3,196: 19334
3,197: 4485
3,198: 1766
3,199: 4580
3,200: 8210
3,201: 2608
3,202: 3427
3,203: 2210
3,204: 2702
3,205: 2053
3,206: 3034
3,207: 4423
3,208: 12941
3,209: 2432
3,210: 3187
3,211: 582438
3,212: 2784
3,213: 4148
3,214: 2923
3,215: 2019
3,216: 10587
3,217: 2139
3,218: 2467
3,219: 2999
3,220: 2689
3,221: 2703
3,222: 1927
3,223: 2113
3,224: 6536
3,225: 8725
3,226: 5602
3,227: 7081
3,228: 2072
3,229: 3913
3,230: 2144
3,231: 9018
3,232: 30506
3,233: 13038
3,234: 7924
3,235: 3768
3,236: 2594
3,237: 1387
3,238: 1650
3,239: 2237
3,240: 5650
3,241: 4292
3,242: 8632
3,243: 3711
3,244: 2047
3,245: 2492
3,246: 3139
3,247: 3403
3,248: 9344
3,249: 6255
3,250: 3984
3,251: 4304
3,252: 2230
3,253: 63220
3,254: 10526
3,255: 518281
4,0: 14391250
4,1: 30775
4,2: 13678
4,3: 19852
4,4: 621660
4,5: 95103
4,6: 14737
4,7: 9922
4,8: 15507
4,9: 6190
4,10: 8207
4,11: 5645
4,12: 14559
4,13: 8053
4,14: 14451
4,15: 16567
4,16: 20847
4,17: 5185
4,18: 3961
4,19: 17279
4,20: 4348
4,21: 5233
4,22: 7605
4,23: 5605
4,24: 15021
4,25: 5610
4,26: 3012
4,27: 4843
4,28: 4571
4,29: 4326
4,30: 608243
4,31: 7127
4,32: 16902
4,33: 7043
4,34: 4406
4,35: 9424
4,36: 5244
4,37: 4847
4,38: 4110
4,39: 7668
4,40: 19521
4,41: 8763
4,42: 10030
4,43: 12435
4,44: 6883
4,45: 7775
4,46: 7328
4,47: 5002
4,48: 22384
4,49: 9088
4,50: 7575
4,51: 3991
4,52: 4536
4,53: 9457
4,54: 26039
4,55: 3214
4,56: 18183
4,57: 6763
4,58: 3507
4,59: 5900
4,60: 7719
4,61: 8140
4,62: 4518
4,63: 3988
4,64: 21912
4,65: 4925
4,66: 2298
4,67: 3145
4,68: 3456
4,69: 4031
4,70: 4379
4,71: 3582
4,72: 18254
4,73: 4763
