starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
189: 5346797
190: 4935267
191: 5456708
192: 25048233
193: 5314897
194: 5133794
195: 5363837
196: 5005410
197: 5362216
198: 5660241
199: 6023119
200: 27116077
201: 5703192
202: 5081588
203: 4854597
204: 5467241
205: 4891973
206: 27853773
207: 4533353
208: 25403491
209: 4936737
210: 6852364
211: 26931140
212: 5123212
213: 6144781
214: 4631330
215: 6871063
216: 26625696
217: 5189224
218: 4819710
219: 4786160
220: 5231770
221: 4555247
222: 4717108
223: 4661335
224: 24710708
225: 6755632
226: 5654526
227: 4839416
228: 5262205
229: 5581478
230: 5395203
231: 5382354
232: 25202268
233: 6358598
234: 5246755
235: 5398883
236: 5817608
237: 5980963
238: 6075686
239: 6240919
240: 27031440
241: 5835584
242: 5966275
243: 6222542
244: 6001826
245: 8276784
246: 7624140
247: 6035065
248: 25841437
249: 6037396
250: 6820551
251: 6432476
252: 6792427
253: 7780306
254: 31616735
255: 484283052
Number of times every byte is repeated:
0: 10403255507
1: 162592
2: 54668
3: 50141
4: 70228
5: 49745
6: 43756
7: 53220
8: 123918
9: 51906
10: 47861
11: 48660
12: 44991
13: 26118
14: 25635
15: 24923
16: 99177
17: 5387
18: 6786
19: 6447
20: 6037
21: 7103
22: 6397
23: 5466
24: 64518
25: 43050
26: 6564
27: 5881
28: 8967
29: 5439
30: 5454
31: 9616
32: 103192
33: 5324
34: 14112
35: 6037
36: 8124
37: 7665
38: 5405
39: 5869
40: 40519
41: 4790
42: 11568
43: 13982
44: 6255
45: 15350
46: 5908
47: 6797
48: 54707
49: 8750
50: 7929
51: 5999
52: 5682
53: 5326
54: 6038
55: 5508
56: 53255
57: 10031
58: 4537
59: 5705
60: 10874
61: 5126
62: 5466
63: 5351
64: 46384
65: 4821
66: 10370
67: 8680
68: 5241
69: 5609
70: 6702
71: 6172
72: 135121
73: 7409
74: 5389
75: 5615
76: 7313
77: 6010
78: 5637
79: 8293
80: 55593
81: 16059
82: 6547
83: 5336
84: 9003868
85: 114930
86: 35139
87: 97863
88: 141046
89: 222774
90: 127304
91: 139414
92: 60313
93: 30640
94: 147143
95: 159614
96: 186448
97: 117229
98: 69661
99: 33117
100: 104769
101: 41019
102: 28461
103: 216455
104: 66400
105: 74562
106: 36422
107: 22038
108: 20417
109: 28962
110: 20395
111: 23214
112: 88856
113: 20228
114: 20061
115: 20378
116: 29038
117: 25028
118: 22746
119: 20524
120: 68659
121: 25654
122: 6517
123: 7260
124: 10816
125: 5947
126: 6903
127: 7462
128: 55433
129: 24356
130: 5579
131: 5546
132: 5731
133: 8356
134: 6129
135: 5895
136: 94682
137: 6029
138: 5970
139: 5981
140: 5626
141: 6583
142: 5721
143: 6080
144: 94399
145: 5715
146: 5552
147: 5664
148: 9444
149: 7911
150: 26703
151: 5566
152: 62616
153: 7147
154: 5461
155: 6234
156: 9357
157: 5735
158: 9474
159: 5489
160: 485768
161: 10081
162: 8825
163: 5774
164: 6507
165: 6164
166: 7000
167: 5648
168: 42377
169: 9511
170: 5525
171: 27974
172: 5743
173: 5748
174: 13512
175: 5809
176: 86817
177: 6207
178: 10022
179: 5735
180: 8724
181: 6295
182: 5696
183: 6161
184: 48030
185: 5703
186: 5495
187: 6005
188: 5936
189: 5652
190: 8527
191: 9009
192: 64524
193: 7904
194: 5966
195: 6030
196: 6543
197: 6363
198: 6243
199: 8086
200: 105661
201: 5452
202: 4843
203: 4874
204: 5404
205: 5892
206: 6236
207: 5377
208: 41982
209: 5279
210: 14361
211: 5543
212: 4849
213: 4901
214: 4527
215: 4948
216: 65977
217: 11178
218: 4929
219: 5037
220: 4563
221: 4339
222: 4440
223: 4296
224: 75067
225: 4408
226: 6322
227: 4450
228: 9115
229: 5705
230: 4950
231: 4851
232: 116589
233: 6142
234: 7148
235: 4731
236: 7002
237: 6444
238: 4758
239: 4676
240: 108400
241: 9882
242: 4939
243: 5290
244: 4690
245: 6581
246: 7625
247: 16012
248: 53644
249: 4737
250: 5822
251: 5229
252: 5818
253: 4746
254: 6272
255: 393801978
0,0: 9387197981
0,1: 42880364
0,2: 14620538
0,3: 14305819
0,4: 14210819
0,5: 16276082
0,6: 13147180
0,7: 13404199
0,8: 15556996
0,9: 12682969
0,10: 12811278
0,11: 12364143
0,12: 10147260
0,13: 7625498
0,14: 7056353
0,15: 19809496
0,16: 9496455
0,17: 2034891
0,18: 2854183
0,19: 2505049
0,20: 2740070
0,21: 2624978
0,22: 3175160
0,23: 3591104
0,24: 5408030
0,25: 2875250
0,26: 3219518
0,27: 2285190
0,28: 2870264
0,29: 2907530
0,30: 134685810
0,31: 3736383
0,32: 6141029
0,33: 3169624
0,34: 2638863
0,35: 2719385
0,36: 2491515
0,37: 2469643
0,38: 2557352
0,39: 3215741
0,40: 5171786
0,41: 3024076
0,42: 2723106
0,43: 277403595
0,44: 2603523
0,45: 2629662
0,46: 2348022
0,47: 2256779
0,48: 5245116
0,49: 2293607
0,50: 2737222
0,51: 2346322
0,52: 2556345
0,53: 2405788
0,54: 2709643
0,55: 2533822
0,56: 4457268
0,57: 2241810
0,58: 3061151
0,59: 2750400
0,60: 2736486
0,61: 2467857
0,62: 2712224
0,63: 2921961
0,64: 4645379
0,65: 2182432
0,66: 2620372
0,67: 3084045
0,68: 2693342
0,69: 2744392
0,70: 2557788
0,71: 2564663
0,72: 7561187
0,73: 2442576
0,74: 2000472
0,75: 1959049
0,76: 2552400
0,77: 277600214
0,78: 2182883
0,79: 2240619
0,80: 4670193
0,81: 2888805
0,82: 2046985
0,83: 2235175
0,84: 217194556
0,85: 38598293
0,86: 3698583
0,87: 3730679
0,88: 6189075
0,89: 3553782
0,90: 4838734
0,91: 8337343
0,92: 6633216
0,93: 19088477
0,94: 60103574
0,95: 35783962
0,96: 33886841
0,97: 22342675
0,98: 13965375
0,99: 10320249
0,100: 10137453
0,101: 7884316
0,102: 5275632
0,103: 23559573
0,104: 5492516
0,105: 2622512
0,106: 2190644
0,107: 2266248
0,108: 2230548
0,109: 2222382
0,110: 2016305
0,111: 2395492
0,112: 4702037
0,113: 1937828
0,114: 2302072
0,115: 2270113
0,116: 1794185
0,117: 2482509
0,118: 1877189
0,119: 1874639
0,120: 4483513
0,121: 3215181
0,122: 2560484
0,123: 2597044
0,124: 2807468
0,125: 1837989
0,126: 1973468
0,127: 1905048
0,128: 4853606
0,129: 1888425
0,130: 2028251
0,131: 2310386
0,132: 2527772
0,133: 1874599
0,134: 2655068
0,135: 1893610
0,136: 4339114
0,137: 2218624
0,138: 2251718
0,139: 1940877
0,140: 1690012
0,141: 2662488
0,142: 1883486
0,143: 3154499
0,144: 5196422
0,145: 1873022
0,146: 2090497
0,147: 2205039
0,148: 2147254
0,149: 1924629
0,150: 3582803
0,151: 1880369
0,152: 7041883
0,153: 2039773
0,154: 1893713
0,155: 2426613
0,156: 1927863
0,157: 1760404
0,158: 2214302
0,159: 1784463
0,160: 4580461
0,161: 2174188
0,162: 1884174
0,163: 2126261
0,164: 2021148
0,165: 2246054
0,166: 2282905
0,167: 1954302
0,168: 4516485
0,169: 1892890
0,170: 1833812
0,171: 1957045
0,172: 2640127
0,173: 1894305
0,174: 2369903
0,175: 2292608
0,176: 5188964
0,177: 1880530
0,178: 1897264
0,179: 1875993
0,180: 1815907
0,181: 2363607
0,182: 1860387
0,183: 1863456
0,184: 4615626
0,185: 2269948
0,186: 1880819
0,187: 2120032
0,188: 1845997
0,189: 1835207
0,190: 1840131
0,191: 2192997
0,192: 4351031
0,193: 2151467
0,194: 1921597
0,195: 1951177
0,196: 1885871
0,197: 1884152
0,198: 2180594
0,199: 2653750
0,200: 4766152
0,201: 2044870
0,202: 2101963
0,203: 1728872
0,204: 2205101
0,205: 1745546
0,206: 14140898
0,207: 1773611
0,208: 4276953
0,209: 1662715
0,210: 2533818
0,211: 4757759
0,212: 1780095
0,213: 1664984
0,214: 1534697
0,215: 2138161
0,216: 4025932
0,217: 1954927
0,218: 1741968
0,219: 1729071
0,220: 2000604
0,221: 1598835
0,222: 1637584
0,223: 1595956
0,224: 4177452
0,225: 2650018
0,226: 2020802
0,227: 1662818
0,228: 2127779
0,229: 2124521
0,230: 1866893
0,231: 1835700
0,232: 5045473
0,233: 2167343
0,234: 1994384
0,235: 2211021
0,236: 2048757
0,237: 1901352
0,238: 2007480
0,239: 2587452
0,240: 4583656
0,241: 2099093
0,242: 2412314
0,243: 2463119
0,244: 2348091
0,245: 3805979
0,246: 2768987
0,247: 2031358
0,248: 4627870
0,249: 1944275
0,250: 2585405
0,251: 2146888
0,252: 2202735
0,253: 2513785
0,254: 14885223
0,255: 159667275
1,0: 173749323
1,1: 2329407
1,2: 136828
1,3: 121083
1,4: 166457
1,5: 64630
1,6: 50120
1,7: 56860
1,8: 1323751
1,9: 25032
1,10: 78333
1,11: 31807
1,12: 30514
1,13: 26533
1,14: 37902
1,15: 215083
1,16: 1340826
1,17: 24597
1,18: 19768
1,19: 14605
1,20: 26193
1,21: 12692
1,22: 11801
1,23: 8287
1,24: 1235482
1,25: 11746
1,26: 12627
1,27: 12677
1,28: 13214
1,29: 9287
1,30: 3602687
1,31: 141680
1,32: 1293728
1,33: 7874
1,34: 21291
1,35: 6656
1,36: 13263
1,37: 6499
1,38: 12888
1,39: 7841
1,40: 1135488
1,41: 7965
1,42: 7990
1,43: 13861
1,44: 12087
1,45: 10669
1,46: 20006
1,47: 7043
1,48: 1328463
1,49: 7252
1,50: 7391
1,51: 5652
1,52: 7073
1,53: 8815
1,54: 6840
1,55: 13221
1,56: 1312102
1,57: 17697
1,58: 13187
1,59: 10986
1,60: 9200
1,61: 4763
1,62: 4550
1,63: 4851
1,64: 1350845
1,65: 5397
1,66: 7449
1,67: 5421
1,68: 22043
1,69: 5245
1,70: 4060
1,71: 4194
1,72: 1285608
1,73: 6411
1,74: 5237
1,75: 6809
1,76: 8428
1,77: 5130
1,78: 2958
1,79: 12592
1,80: 1284831
1,81: 17717
1,82: 6050
1,83: 3611
1,84: 9556
1,85: 26189
1,86: 7406
1,87: 3830
1,88: 1353242
1,89: 3830
1,90: 5369
1,91: 4130
1,92: 6962
1,93: 6363
1,94: 4913
1,95: 4560
1,96: 1322114
1,97: 4524
1,98: 7691
1,99: 4925
1,100: 4633
1,101: 3369
1,102: 3681
1,103: 36945
1,104: 1356371
1,105: 38517
1,106: 12070
1,107: 4131
1,108: 4115
1,109: 3279
1,110: 4146
1,111: 6743
1,112: 1264321
1,113: 3958
1,114: 4202
1,115: 4245
1,116: 6392
1,117: 3329
1,118: 3460
1,119: 3968
1,120: 1322081
1,121: 9399
1,122: 2945
1,123: 3462
1,124: 7198
1,125: 3941
1,126: 4758
1,127: 9455
1,128: 1334318
1,129: 18914
1,130: 6847
1,131: 3078
1,132: 10135
1,133: 5461
1,134: 19026
1,135: 6485
1,136: 1342106
1,137: 26394
1,138: 3609
1,139: 26479
1,140: 4114
1,141: 3876
1,142: 4320
1,143: 101797
1,144: 1321297
1,145: 3653
1,146: 4349
1,147: 3992
1,148: 4498
1,149: 5819
1,150: 23109
1,151: 8367
1,152: 1266445
1,153: 5828
1,154: 5899
1,155: 3660
1,156: 3939
1,157: 4565
1,158: 3493
1,159: 3428
1,160: 1229081
1,161: 4203
1,162: 5226
1,163: 4226
1,164: 4619
1,165: 3758
1,166: 4634
1,167: 4490
1,168: 1257409
1,169: 3865
1,170: 4039
1,171: 3407
1,172: 3018
1,173: 3474
1,174: 6900
1,175: 4378
1,176: 1270473
1,177: 3515
1,178: 14649
1,179: 3375
1,180: 4431
1,181: 6817
1,182: 4781
1,183: 3275
1,184: 1345785
1,185: 3239
1,186: 4384
1,187: 4006
1,188: 4095
1,189: 6676
1,190: 4230
1,191: 4235
1,192: 1218361
1,193: 3691
1,194: 4916
1,195: 2659
1,196: 3702
1,197: 5297
1,198: 3933
1,199: 5372
1,200: 1189500
1,201: 6032
1,202: 4156
1,203: 3876
1,204: 4272
1,205: 4857
1,206: 44806
1,207: 4046
1,208: 1202867
1,209: 5761
1,210: 11646
1,211: 760151
1,212: 8826
1,213: 4682
1,214: 4825
1,215: 18708
1,216: 1426916
1,217: 5232
1,218: 6452
1,219: 8639
1,220: 13924
1,221: 3977
1,222: 4701
1,223: 5223
1,224: 1239537
1,225: 5114
1,226: 7674
1,227: 3918
1,228: 5115
1,229: 6266
1,230: 6088
1,231: 5227
1,232: 1221818
1,233: 6172
1,234: 5036
1,235: 7749
1,236: 8396
1,237: 9668
1,238: 8123
1,239: 6312
1,240: 1367319
1,241: 5601
1,242: 23389
1,243: 5262
1,244: 10038
1,245: 821705
1,246: 10888
1,247: 12969
1,248: 1218918
1,249: 8102
1,250: 14390
1,251: 13688
1,252: 9886
1,253: 9871
1,254: 16116
1,255: 1056202
2,0: 22566120
2,1: 28453
2,2: 529201
2,3: 87599
2,4: 16969
2,5: 12439
2,6: 9824
2,7: 3668
2,8: 8530
2,9: 17759
2,10: 5173
2,11: 6930
2,12: 4826
2,13: 13616
2,14: 4940
2,15: 28643
2,16: 6252
2,17: 2836
2,18: 5308
2,19: 5485
2,20: 9320
2,21: 10100
2,22: 5175
2,23: 3475
2,24: 6376
2,25: 3794
2,26: 3939
2,27: 8684
2,28: 8645
2,29: 4632
2,30: 605625
2,31: 104201
2,32: 10203
2,33: 5721
2,34: 7505
2,35: 11573
2,36: 6008
2,37: 4735
2,38: 10274
2,39: 3287
2,40: 35652
2,41: 6166
2,42: 8928
2,43: 4385
2,44: 7375
2,45: 5453
2,46: 6572
2,47: 6068
2,48: 9653
2,49: 5424
2,50: 12781
2,51: 6450
2,52: 4190
2,53: 5437
2,54: 4747
2,55: 3869
2,56: 6820
2,57: 5241
2,58: 6963
2,59: 5586
2,60: 7101
2,61: 4698
2,62: 8436
2,63: 3893
2,64: 10877
2,65: 3723
2,66: 10520
2,67: 7699
2,68: 19272
2,69: 6245
2,70: 6403
2,71: 3359
2,72: 15115
2,73: 3419
2,74: 5881
2,75: 6363
2,76: 7463
2,77: 17494
2,78: 3706
2,79: 5701
2,80: 15946
2,81: 3931
2,82: 3513
2,83: 4679
2,84: 7424
2,85: 4356
2,86: 3823
2,87: 2531
2,88: 7094
2,89: 4762
2,90: 5287
2,91: 4459
2,92: 4257
2,93: 4354
2,94: 9087
2,95: 11328
2,96: 8639
2,97: 4021
2,98: 3529
2,99: 4886
2,100: 4421
2,101: 7185
2,102: 4738
2,103: 34503
2,104: 7526
2,105: 24352
2,106: 6842
2,107: 3982
2,108: 2836
2,109: 3890
2,110: 4653
2,111: 3833
2,112: 6207
2,113: 5261
2,114: 14976
2,115: 4298
2,116: 11738
2,117: 5887
2,118: 3265
2,119: 3126
2,120: 9404
2,121: 3523
2,122: 2916
2,123: 3918
2,124: 10394
2,125: 3422
2,126: 5045
2,127: 5286
2,128: 6757
2,129: 15604
2,130: 18170
2,131: 6174
2,132: 3047
2,133: 5238
2,134: 4473
2,135: 12410
2,136: 11589
2,137: 12916
2,138: 2937
2,139: 18260
2,140: 2933
2,141: 14982
2,142: 4481
2,143: 7630
2,144: 8456
2,145: 4432
2,146: 5545
2,147: 4637
2,148: 4398
2,149: 6958
2,150: 24594
2,151: 4670
2,152: 7338
2,153: 3560
2,154: 7848
2,155: 4375
2,156: 4135
2,157: 4380
2,158: 3437
2,159: 5894
2,160: 11733
2,161: 3958
2,162: 5207
2,163: 3346
2,164: 3359
2,165: 4590
2,166: 5443
2,167: 3845
2,168: 10915
2,169: 3921
2,170: 8083
2,171: 5128
2,172: 3483
2,173: 13387
2,174: 18750
2,175: 3997
2,176: 6996
2,177: 3193
2,178: 3230
2,179: 7399
2,180: 3417
2,181: 11263
2,182: 3977
2,183: 2947
2,184: 6549
2,185: 3482
2,186: 3828
2,187: 4874
2,188: 3270
2,189: 4333
2,190: 3500
2,191: 3940
2,192: 22503
2,193: 3815
2,194: 3743
2,195: 4508
2,196: 2069
2,197: 9369
2,198: 5573
2,199: 8008
2,200: 7494
2,201: 4054
2,202: 4035
2,203: 4740
2,204: 5567
2,205: 3830
2,206: 27155
2,207: 2243
2,208: 8910
2,209: 8014
2,210: 3733
2,211: 664038
2,212: 4455
2,213: 4936
2,214: 3817
2,215: 4212
2,216: 5882
2,217: 3549
2,218: 3884
2,219: 3637
2,220: 5306
2,221: 4554
2,222: 3793
2,223: 2512
2,224: 9789
2,225: 8417
2,226: 4241
2,227: 21543
2,228: 4736
2,229: 4277
2,230: 3741
2,231: 3696
2,232: 6850
2,233: 8653
2,234: 8039
2,235: 3195
2,236: 3236
2,237: 3493
2,238: 6024
2,239: 2971
2,240: 5390
2,241: 6387
2,242: 3766
2,243: 4187
2,244: 3107
2,245: 5055
2,246: 3510
2,247: 2672
2,248: 13351
2,249: 4045
2,250: 3267
2,251: 3690
2,252: 5448
2,253: 6635
2,254: 38782
2,255: 375626
3,0: 12791492
3,1: 117181
3,2: 17491
3,3: 602870
3,4: 82400
3,5: 15495
3,6: 20210
3,7: 5313
3,8: 11320
3,9: 7442
3,10: 5014
3,11: 31031
3,12: 31407
3,13: 5035
3,14: 6285
3,15: 14164
3,16: 9470
3,17: 4285
3,18: 3533
3,19: 5045
3,20: 7207
3,21: 4700
3,22: 6738
3,23: 3784
3,24: 7723
3,25: 15274
3,26: 3168
3,27: 4034
3,28: 5934
3,29: 8973
3,30: 603227
3,31: 117882
3,32: 9619
3,33: 5489
3,34: 6852
3,35: 2986
3,36: 14111
3,37: 6873
3,38: 3641
3,39: 4178
3,40: 11029
3,41: 21621
3,42: 3485
3,43: 2638
3,44: 10721
3,45: 5293
3,46: 4405
3,47: 6064
3,48: 8478
3,49: 14879
3,50: 5319
3,51: 9021
3,52: 3130
3,53: 3649
3,54: 11877
3,55: 2653
3,56: 7873
3,57: 4728
3,58: 3115
3,59: 12455
3,60: 5436
3,61: 3895
3,62: 4106
3,63: 4881
3,64: 16417
3,65: 3042
3,66: 3480
3,67: 5222
3,68: 3745
3,69: 7213
3,70: 5555
3,71: 3025
3,72: 8477
3,73: 3505
3,74: 15412
3,75: 3730
3,76: 16319
3,77: 4054
3,78: 3210
3,79: 3773
3,80: 11220
3,81: 3504
3,82: 3340
3,83: 3164
3,84: 3569
3,85: 9093
3,86: 4131
3,87: 4036
3,88: 11259
3,89: 14891
3,90: 2828
3,91: 4036
3,92: 2926
3,93: 3990
3,94: 25678
3,95: 6794
3,96: 8311
3,97: 3368
3,98: 4282
3,99: 2746
3,100: 3695
3,101: 2398
3,102: 3223
3,103: 66233
3,104: 5924
3,105: 19055
3,106: 6179
3,107: 3568
3,108: 4817
3,109: 2147
3,110: 3115
3,111: 3149
3,112: 8239
3,113: 9670
3,114: 2184
3,115: 3215
3,116: 2853
3,117: 2488
3,118: 2226
3,119: 3316
3,120: 6360
3,121: 2513
3,122: 3023
3,123: 3618
3,124: 12626
3,125: 15734
3,126: 2632
3,127: 9551
3,128: 11734
3,129: 2355
3,130: 28044
3,131: 25935
3,132: 3181
3,133: 3792
3,134: 3758
3,135: 2667
3,136: 7428
3,137: 18579
3,138: 2946
3,139: 3390
3,140: 2937
3,141: 10387
3,142: 2667
3,143: 10493
3,144: 12935
3,145: 2268
3,146: 6432
3,147: 2792
3,148: 2400
3,149: 5213
3,150: 21061
3,151: 3355
3,152: 18581
3,153: 2558
3,154: 2702
3,155: 2743
3,156: 1969
3,157: 6431
3,158: 2514
3,159: 5052
3,160: 7519
3,161: 3679
3,162: 3375
3,163: 3860
3,164: 2417
3,165: 6545
3,166: 3850
3,167: 8792
3,168: 5976
3,169: 2015
3,170: 2712
3,171: 3249
3,172: 2189
3,173: 2384
3,174: 2642
3,175: 3249
3,176: 21077
3,177: 4009
3,178: 2128
3,179: 2281
3,180: 3140
3,181: 1900
3,182: 2405
3,183: 11278
3,184: 8086
3,185: 2801
3,186: 1917
3,187: 2247
3,188: 2249
3,189: 4800
3,190: 2899
3,191: 2452
3,192: 24946
3,193: 2306
3,194: 1792
3,195: 6731
3,196: 2969
3,197: 3646
3,198: 3207
3,199: 5516
3,200: 7733
3,201: 3074
3,202: 2841
3,203: 4614
3,204: 3263
3,205: 2700
3,206: 91711
3,207: 6486
3,208: 9466
3,209: 4035
3,210: 3089
3,211: 597440
3,212: 2734
3,213: 15620
3,214: 4093
3,215: 4225
3,216: 9313
3,217: 2364
3,218: 13856
3,219: 2746
3,220: 3321
3,221: 6711
3,222: 14811
3,223: 2466
3,224: 7026
3,225: 9972
3,226: 3263
3,227: 4946
3,228: 6178
3,229: 4543
3,230: 22073
3,231: 3941
3,232: 14094
3,233: 3055
3,234: 2181
3,235: 2298
3,236: 5476
3,237: 2803
3,238: 5331
3,239: 3370
3,240: 6092
3,241: 10400
3,242: 7239
3,243: 5753
3,244: 3230
3,245: 3215
3,246: 2332
3,247: 3562
3,248: 8802
3,249: 4666
3,250: 5779
3,251: 3443
3,252: 2098
3,253: 64774
3,254: 5886
3,255: 550171
4,0: 14158985
4,1: 30634
4,2: 21901
4,3: 17826
4,4: 482232
4,5: 91775
4,6: 14565
4,7: 19018
4,8: 17067
4,9: 6831
4,10: 5340
4,11: 14676
4,12: 5010
4,13: 6587
4,14: 6255
4,15: 18384
4,16: 23607
4,17: 5174
4,18: 4048
4,19: 4631
4,20: 6151
4,21: 7566
4,22: 4502
4,23: 5056
4,24: 17294
4,25: 5665
4,26: 4147
4,27: 3472
4,28: 16405
4,29: 5390
4,30: 612386
4,31: 90222
4,32: 18442
4,33: 5502
4,34: 5669
4,35: 6051
4,36: 9328
4,37: 5446
4,38: 12676
4,39: 5595
4,40: 17872
4,41: 7330
4,42: 6306
4,43: 5165
4,44: 4947
4,45: 5203
4,46: 9719
4,47: 6757
4,48: 19227
4,49: 15112
4,50: 5326
4,51: 5879
4,52: 4552
4,53: 7016
4,54: 14692
4,55: 5005
4,56: 17610
4,57: 5305
4,58: 4340
4,59: 5759
4,60: 8875
4,61: 3831
4,62: 3905
4,63: 5434
4,64: 33197
4,65: 5938
4,66: 4498
4,67: 6790
4,68: 5488
4,69: 5781
4,70: 4611
4,71: 11140
4,72: 31551
4,73: 8102
