starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
0,49: 2326599
0,50: 2792710
0,51: 2633406
0,52: 2532531
0,53: 2288719
0,54: 3071559
0,55: 2216663
0,56: 4536588
0,57: 2245761
0,58: 2625662
0,59: 2282288
0,60: 2371049
0,61: 2437070
0,62: 2660230
0,63: 2243060
0,64: 4678785
0,65: 2190162
0,66: 2420920
0,67: 2483770
0,68: 2493854
0,69: 2517162
0,70: 2105387
0,71: 2452508
0,72: 7845898
0,73: 2077143
0,74: 2370408
0,75: 2092146
0,76: 2088220
0,77: 2631116
0,78: 1934946
0,79: 2483945
0,80: 4466790
0,81: 2025744
0,82: 2724369
0,83: 2227750
0,84: 2108908
0,85: 2164277
0,86: 2404695
0,87: 2882886
0,88: 232596921
0,89: 22203408
0,90: 2835763
0,91: 1936235
0,92: 2410015
0,93: 2415991
0,94: 2459050
0,95: 3293314
0,96: 5722875
0,97: 2235907
0,98: 2404550
0,99: 2783268
0,100: 2359532
0,101: 2363127
0,102: 2381228
0,103: 3414391
0,104: 5184162
0,105: 3426210
0,106: 2231070
0,107: 21936618
0,108: 2128554
0,109: 2417173
0,110: 1954950
0,111: 2066409
0,112: 5040579
0,113: 1929496
0,114: 2400805
0,115: 1808589
0,116: 2159710
0,117: 2100160
0,118: 1953212
0,119: 2176123
0,120: 4489194
0,121: 1807287
0,122: 2692763
0,123: 2322110
0,124: 2992782
0,125: 3229085
0,126: 3038630
0,127: 3265736
0,128: 4604923
0,129: 1894671
0,130: 2242587
0,131: 2716388
0,132: 2311378
0,133: 2343207
0,134: 2398722
0,135: 2337006
0,136: 4322458
0,137: 2265346
0,138: 1927167
0,139: 1983972
0,140: 2239648
0,141: 2125341
0,142: 1845428
0,143: 3033226
0,144: 4523061
0,145: 2473956
0,146: 1735359
0,147: 1920082
0,148: 1741795
0,149: 1692367
0,150: 3090821
0,151: 1736573
0,152: 6565497
0,153: 1586022
0,154: 2105571
0,155: 2045804
0,156: 2416762
0,157: 1583565
0,158: 1623873
0,159: 1602291
0,160: 4071665
0,161: 1874356
0,162: 1959309
0,163: 1661089
0,164: 2224433
0,165: 1669861
0,166: 2486945
0,167: 1535867
0,168: 5101978
0,169: 1685464
0,170: 2053436
0,171: 2042161
0,172: 2133523
0,173: 2098591
0,174: 1884342
0,175: 2300568
0,176: 4572344
0,177: 1887967
0,178: 2178661
0,179: 2361187
0,180: 1847422
0,181: 2427908
0,182: 1746290
0,183: 1770041
0,184: 4368353
0,185: 1776656
0,186: 1627525
0,187: 1827296
0,188: 2211903
0,189: 1810758
0,190: 1901821
0,191: 1789104
0,192: 4688365
0,193: 1768191
0,194: 1992061
0,195: 2214230
0,196: 2503550
0,197: 1600965
0,198: 2499858
0,199: 1730600
0,200: 4134978
0,201: 2045977
0,202: 2241129
0,203: 1839370
0,204: 1686669
0,205: 2682747
0,206: 14072923
0,207: 1876666
0,208: 4875509
0,209: 2060542
0,210: 2540185
0,211: 5270198
0,212: 2130455
0,213: 2051669
0,214: 2161322
0,215: 1888954
0,216: 4559597
0,217: 2326572
0,218: 2118436
0,219: 2627192
0,220: 1899241
0,221: 1629971
0,222: 2039020
0,223: 1769469
0,224: 4823105
0,225: 3159290
0,226: 1894695
0,227: 2145664
0,228: 2000235
0,229: 2180832
0,230: 2471775
0,231: 2052066
0,232: 4532969
0,233: 2291967
0,234: 1947212
0,235: 1999957
0,236: 2806714
0,237: 2084761
0,238: 2532656
0,239: 2283905
0,240: 5271456
0,241: 276439222
0,242: 1975829
0,243: 2029990
0,244: 1868427
0,245: 4242012
0,246: 2136442
0,247: 2078521
0,248: 4920916
0,249: 2871282
0,250: 2438735
0,251: 2290933
0,252: 2187877
0,253: 2146213
0,254: 14501321
0,255: 159670379
1,0: 173271134
1,1: 1209160
1,2: 138826
1,3: 150235
1,4: 180292
1,5: 64571
1,6: 52457
1,7: 59462
1,8: 1321716
1,9: 25376
1,10: 80318
1,11: 33206
1,12: 34501
1,13: 26689
1,14: 36853
1,15: 201354
1,16: 1345509
1,17: 26327
1,18: 21315
1,19: 43385
1,20: 27953
1,21: 9827
1,22: 13259
1,23: 10704
1,24: 1218625
1,25: 12877
1,26: 13816
1,27: 10977
1,28: 12525
1,29: 13873
1,30: 3602147
1,31: 10023
1,32: 1295298
1,33: 8519
1,34: 8420
1,35: 8666
1,36: 9244
1,37: 7138
1,38: 16142
1,39: 20949
1,40: 1130283
1,41: 7391
1,42: 7869
1,43: 5494
1,44: 13866
1,45: 7922
1,46: 8663
1,47: 8254
1,48: 1327935
1,49: 7496
1,50: 8785
1,51: 6464
1,52: 8576
1,53: 8804
1,54: 7528
1,55: 11284
1,56: 1311313
1,57: 11447
1,58: 5919
1,59: 6467
1,60: 6445
1,61: 5303
1,62: 9505
1,63: 7836
1,64: 1342636
1,65: 6357
1,66: 5879
1,67: 4021
1,68: 8107
1,69: 4727
1,70: 34267
1,71: 5737
1,72: 1251985
1,73: 6585
1,74: 5582
1,75: 4931
1,76: 4924
1,77: 5272
1,78: 4093
1,79: 5272
1,80: 1275408
1,81: 5896
1,82: 4542
1,83: 5620
1,84: 6286
1,85: 6993
1,86: 5294
1,87: 4119
1,88: 1347348
1,89: 3658
1,90: 5001
1,91: 3337
1,92: 3720
1,93: 7844
1,94: 5135
1,95: 131827
1,96: 1286639
1,97: 5081
1,98: 6477
1,99: 4079
1,100: 5332
1,101: 4362
1,102: 3286
1,103: 44596
1,104: 1354510
1,105: 44604
1,106: 8099
1,107: 4025
1,108: 4857
1,109: 3951
1,110: 4609
1,111: 6466
1,112: 1261181
1,113: 5400
1,114: 5642
1,115: 4897
1,116: 5941
1,117: 4558
1,118: 5908
1,119: 5311
1,120: 1312080
1,121: 5823
1,122: 4065
1,123: 7611
1,124: 4456
1,125: 3065
1,126: 5943
1,127: 10143
1,128: 1327293
1,129: 25886
1,130: 4864
1,131: 5870
1,132: 9231
1,133: 6239
1,134: 4414
1,135: 8553
1,136: 1341076
1,137: 7084
1,138: 4367
1,139: 8538
1,140: 6319
1,141: 4842
1,142: 3489
1,143: 102952
1,144: 1294614
1,145: 6433
1,146: 3550
1,147: 4913
1,148: 4388
1,149: 8547
1,150: 21859
1,151: 4125
1,152: 1267344
1,153: 4160
1,154: 5333
1,155: 5042
1,156: 4430
1,157: 4761
1,158: 3489
1,159: 4891
1,160: 1230631
1,161: 4291
1,162: 4698
1,163: 3832
1,164: 7867
1,165: 3874
1,166: 5363
1,167: 4868
1,168: 1255426
1,169: 7193
1,170: 4059
1,171: 5336
1,172: 11897
1,173: 5509
1,174: 8989
1,175: 5161
1,176: 1267477
1,177: 13475
1,178: 4417
1,179: 4136
1,180: 12507
1,181: 5984
1,182: 4240
1,183: 9223
1,184: 1345673
1,185: 4589
1,186: 9186
1,187: 5666
1,188: 6238
1,189: 5830
1,190: 4877
1,191: 4543
1,192: 1215000
1,193: 4976
1,194: 6396
1,195: 3491
1,196: 4732
1,197: 5087
1,198: 7140
1,199: 4462
1,200: 1174592
1,201: 5622
1,202: 5722
1,203: 18938
1,204: 13120
1,205: 13636
1,206: 39126
1,207: 6132
1,208: 1198369
1,209: 5623
1,210: 9458
1,211: 764195
1,212: 11188
1,213: 6561
1,214: 5497
1,215: 9104
1,216: 1425165
1,217: 9274
1,218: 6511
1,219: 5073
1,220: 15852
1,221: 7932
1,222: 4294
1,223: 6655
1,224: 1257161
1,225: 5591
1,226: 8862
1,227: 10929
1,228: 6314
1,229: 7173
1,230: 8954
1,231: 7262
1,232: 1218350
1,233: 9327
1,234: 6141
1,235: 7570
1,236: 6378
1,237: 9629
1,238: 7153
1,239: 7485
1,240: 1368561
1,241: 7334
1,242: 10906
1,243: 14196
1,244: 10272
1,245: 825874
1,246: 48340
1,247: 9754
1,248: 1219854
1,249: 14349
1,250: 12716
1,251: 12153
1,252: 13237
1,253: 11722
1,254: 17048
1,255: 1078835
2,0: 22577288
2,1: 113731
2,2: 588095
2,3: 88700
2,4: 13573
2,5: 15515
2,6: 8189
2,7: 5659
2,8: 8673
2,9: 5569
2,10: 5645
2,11: 11733
2,12: 4891
2,13: 6347
2,14: 5914
2,15: 13552
2,16: 7049
2,17: 4921
2,18: 5284
2,19: 69804
2,20: 50327
2,21: 4944
2,22: 4966
2,23: 5033
2,24: 8103
2,25: 4653
2,26: 5896
2,27: 6351
2,28: 5644
2,29: 4778
2,30: 606249
2,31: 3774
2,32: 7552
2,33: 5676
2,34: 5138
2,35: 4045
2,36: 4891
2,37: 4634
2,38: 6653
2,39: 7301
2,40: 9910
2,41: 4977
2,42: 5013
2,43: 4410
2,44: 6530
2,45: 10238
2,46: 6398
2,47: 4831
2,48: 9172
2,49: 5362
2,50: 5360
2,51: 4505
2,52: 3228
2,53: 6311
2,54: 4414
2,55: 2966
2,56: 7319
2,57: 4828
2,58: 3457
2,59: 4098
2,60: 5149
2,61: 5256
2,62: 6255
2,63: 5323
2,64: 8406
2,65: 4479
2,66: 4665
2,67: 7305
2,68: 4769
2,69: 4189
2,70: 4013
2,71: 4556
2,72: 12538
2,73: 6096
2,74: 4441
2,75: 6198
2,76: 9095
2,77: 8274
2,78: 4100
2,79: 4046
2,80: 9573
2,81: 2980
2,82: 7078
2,83: 7701
2,84: 3870
2,85: 6166
2,86: 13267
2,87: 3119
2,88: 6003
2,89: 4040
2,90: 3049
2,91: 4224
2,92: 4139
2,93: 4315
2,94: 3677
2,95: 149911
2,96: 8883
2,97: 4893
2,98: 4392
2,99: 4471
2,100: 3120
2,101: 5311
2,102: 2965
2,103: 34461
2,104: 9286
2,105: 26491
2,106: 12713
2,107: 4830
2,108: 3321
2,109: 4351
2,110: 4024
2,111: 3138
2,112: 6135
2,113: 3541
2,114: 4522
2,115: 3583
2,116: 3528
2,117: 4564
2,118: 3748
2,119: 5536
2,120: 9757
2,121: 9265
2,122: 3801
2,123: 4586
2,124: 5339
2,125: 5773
2,126: 3322
2,127: 4875
2,128: 6261
2,129: 35063
2,130: 22427
2,131: 6104
2,132: 4834
2,133: 5057
2,134: 3739
2,135: 5016
2,136: 7987
2,137: 4323
2,138: 5324
2,139: 32267
2,140: 3499
2,141: 5844
2,142: 2594
2,143: 8482
2,144: 8901
2,145: 4118
2,146: 4063
2,147: 4427
2,148: 4615
2,149: 10712
2,150: 20877
2,151: 2876
2,152: 7962
2,153: 3680
2,154: 5931
2,155: 4919
2,156: 3216
2,157: 4510
2,158: 5848
2,159: 3740
2,160: 7563
2,161: 3997
2,162: 3596
2,163: 4357
2,164: 3102
2,165: 3954
2,166: 4846
2,167: 3325
2,168: 8475
2,169: 5813
2,170: 4256
2,171: 4163
2,172: 4007
2,173: 3479
2,174: 4552
2,175: 3564
2,176: 6757
2,177: 3764
2,178: 2658
2,179: 6920
2,180: 5639
2,181: 4628
2,182: 3325
2,183: 7069
2,184: 5895
2,185: 7842
2,186: 2819
2,187: 3728
2,188: 3588
2,189: 4449
2,190: 3849
2,191: 2051
2,192: 7027
2,193: 4051
2,194: 5630
2,195: 3934
2,196: 3183
2,197: 6673
2,198: 7771
2,199: 4599
2,200: 8349
2,201: 4350
2,202: 7218
2,203: 4887
2,204: 2663
2,205: 4398
2,206: 25086
2,207: 2967
2,208: 8415
2,209: 3393
2,210: 6815
2,211: 662072
2,212: 3479
2,213: 3974
2,214: 3631
2,215: 3573
2,216: 7329
2,217: 3069
2,218: 17399
2,219: 4246
2,220: 2503
2,221: 8046
2,222: 2526
2,223: 2564
2,224: 8805
2,225: 8021
2,226: 11212
2,227: 4631
2,228: 7927
2,229: 4593
2,230: 3559
2,231: 3792
2,232: 6422
2,233: 4301
2,234: 9281
2,235: 4760
2,236: 4713
2,237: 6078
2,238: 4235
2,239: 6529
2,240: 6467
2,241: 10434
2,242: 4623
2,243: 3526
2,244: 5754
2,245: 6118
2,246: 5374
2,247: 2291
2,248: 6307
2,249: 11082
2,250: 7393
2,251: 4558
2,252: 6195
2,253: 5320
2,254: 36372
2,255: 453887
3,0: 12754294
3,1: 22525
3,2: 17598
3,3: 552206
3,4: 82792
3,5: 17959
3,6: 15624
3,7: 6215
3,8: 11480
3,9: 5612
3,10: 8585
3,11: 57712
3,12: 9516
3,13: 15900
3,14: 6397
3,15: 9239
3,16: 9069
3,17: 4185
3,18: 3663
3,19: 5249
3,20: 2252
3,21: 3479
3,22: 2675
3,23: 6010
3,24: 7370
3,25: 3408
3,26: 5745
3,27: 4488
3,28: 3229
3,29: 2708
3,30: 602510
3,31: 10017
3,32: 8120
3,33: 4667
3,34: 3410
3,35: 6812
3,36: 5241
3,37: 2526
3,38: 3587
3,39: 5732
3,40: 8974
3,41: 4288
3,42: 5523
3,43: 2047
3,44: 6298
3,45: 4850
3,46: 6332
3,47: 8069
3,48: 6109
3,49: 12739
3,50: 3269
3,51: 3303
3,52: 7634
3,53: 3714
3,54: 10091
3,55: 2499
3,56: 9239
3,57: 5485
3,58: 20107
3,59: 5409
3,60: 8961
3,61: 2997
3,62: 9496
3,63: 4140
3,64: 11185
3,65: 2317
3,66: 2655
3,67: 7739
3,68: 13484
3,69: 5706
3,70: 6960
3,71: 2492
3,72: 8270
3,73: 3782
3,74: 4339
3,75: 3843
3,76: 4843
3,77: 3401
3,78: 2920
3,79: 3298
3,80: 7827
3,81: 2342
3,82: 2096
3,83: 3278
3,84: 1801
3,85: 4367
3,86: 4862
3,87: 4703
3,88: 19274
3,89: 2444
3,90: 1387
3,91: 1917
3,92: 4312
3,93: 2459
3,94: 5289
3,95: 117776
3,96: 8572
3,97: 2337
3,98: 3362
3,99: 2941
3,100: 2557
3,101: 3015
3,102: 2440
3,103: 59211
3,104: 9337
3,105: 15623
3,106: 5419
3,107: 2603
3,108: 4402
3,109: 3080
3,110: 2607
3,111: 2434
3,112: 7536
3,113: 9005
3,114: 3214
3,115: 3103
3,116: 1822
3,117: 5926
3,118: 1979
3,119: 3150
3,120: 5885
3,121: 3291
3,122: 4159
3,123: 4117
3,124: 3487
3,125: 1341
3,126: 5048
3,127: 5636
3,128: 11568
3,129: 2485
3,130: 16250
3,131: 10002
3,132: 3082
3,133: 2940
3,134: 2392
3,135: 1662
3,136: 5683
3,137: 8148
3,138: 19323
3,139: 2456
3,140: 2465
3,141: 5848
3,142: 4967
3,143: 8976
3,144: 13446
3,145: 2259
3,146: 8426
3,147: 5637
3,148: 2507
3,149: 1548
3,150: 22581
3,151: 2150
3,152: 13827
3,153: 11038
3,154: 8198
3,155: 15851
3,156: 1336
3,157: 5665
3,158: 2365
3,159: 1754
3,160: 5840
3,161: 2117
3,162: 1406
3,163: 3239
3,164: 3390
3,165: 1485
3,166: 2673
3,167: 2233
3,168: 5110
3,169: 2227
3,170: 5667
3,171: 13788
3,172: 1782
3,173: 2461
3,174: 2192
3,175: 2694
3,176: 8181
3,177: 2554
3,178: 1846
3,179: 2216
3,180: 3131
3,181: 1773
3,182: 2089
3,183: 3991
3,184: 11177
3,185: 2363
3,186: 1309
3,187: 1965
3,188: 2948
3,189: 3643
3,190: 2578
3,191: 2197
3,192: 12077
3,193: 3350
3,194: 3682
3,195: 2614
3,196: 2490
3,197: 3579
3,198: 6386
3,199: 4767
3,200: 12008
3,201: 3507
3,202: 6346
3,203: 8811
3,204: 2710
3,205: 3588
3,206: 86610
3,207: 4111
3,208: 8896
3,209: 6892
3,210: 3620
3,211: 587946
3,212: 2576
3,213: 4088
3,214: 4672
3,215: 12371
3,216: 9719
3,217: 2021
3,218: 2518
3,219: 3255
3,220: 2072
3,221: 2316
3,222: 13681
3,223: 2222
3,224: 6867
3,225: 8422
3,226: 7558
3,227: 3351
3,228: 3904
3,229: 3938
3,230: 6373
3,231: 2811
3,232: 6115
3,233: 5867
3,234: 2880
3,235: 17227
3,236: 2580
3,237: 1568
3,238: 2082
3,239: 3618
3,240: 5699
3,241: 4106
3,242: 3041
3,243: 3607
3,244: 2499
3,245: 2190
3,246: 3204
3,247: 2253
3,248: 10218
3,249: 4093
3,250: 9395
3,251: 4443
3,252: 3199
3,253: 64346
3,254: 6055
3,255: 615592
4,0: 14162565
4,1: 26331
4,2: 4280
4,3: 17304
4,4: 498063
4,5: 84423
4,6: 22124
4,7: 18898
4,8: 18948
4,9: 5476
4,10: 7212
4,11: 28146
4,12: 4519
4,13: 5421
4,14: 3974
4,15: 13156
4,16: 26075
4,17: 6321
4,18: 6575
4,19: 4802
4,20: 4667
4,21: 4705
4,22: 3868
4,23: 5886
4,24: 15266
4,25: 6225
4,26: 4391
4,27: 3482
4,28: 6100
4,29: 4566
4,30: 608358
4,31: 22211
4,32: 15147
4,33: 9156
4,34: 4015
4,35: 8332
4,36: 5058
4,37: 5230
4,38: 5313
4,39: 5570
4,40: 17507
4,41: 3962
4,42: 7388
4,43: 4150
4,44: 5180
4,45: 4305
4,46: 6473
4,47: 4290
4,48: 17502
4,49: 5094
4,50: 17223
4,51: 3997
4,52: 4543
4,53: 4958
4,54: 34383
4,55: 3297
4,56: 17356
4,57: 5858
4,58: 3624
4,59: 5810
4,60: 4578
4,61: 6519
4,62: 3412
4,63: 6361
4,64: 20543
4,65: 4100
4,66: 2267
4,67: 2894
4,68: 4143
4,69: 3130
4,70: 3448
4,71: 3638
4,72: 15950
4,73: 4875
