starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 240049387
L3 store evict count: 40600523
Total number of bit transitions: 23090018090
Bit entropy: 0.183646

Other metrics
155: 5884
156: 711182
157: 15719
158: 19150
159: 19713
160: 56710
161: 19660
162: 13322
163: 16637
164: 15759
165: 16373
166: 5281
167: 25519
168: 99613
169: 12227
170: 6883
171: 5357
172: 7504
173: 5924
174: 4925
175: 26819
176: 70142
177: 28701
178: 19272
179: 19663
180: 49439
181: 42401
182: 56214
183: 33149
184: 197714
185: 79078
186: 44919
187: 41841
188: 30590
189: 48082
190: 94458
191: 231183
192: 315213
193: 109326
194: 198619
195: 43785
196: 28131
197: 30584
198: 23721
199: 10277
200: 49938
201: 5396
202: 6711
203: 5446
204: 6318
205: 6226
206: 6723
207: 5727
208: 102440
209: 10945
210: 15471
211: 7257
212: 5800
213: 5832
214: 5318
215: 10391
216: 42167
217: 6094
218: 6567
219: 6353
220: 5859
221: 5783
222: 6192
223: 5535
224: 80901
225: 6153
226: 6644
227: 9114
228: 5955
229: 5630
230: 10600
231: 6638
232: 55733
233: 5616
234: 5636
235: 7187
236: 8174
237: 6267
238: 6135
239: 6115
240: 111686
241: 5676
242: 5606
243: 5991
244: 5947
245: 5916
246: 5759
247: 7642
248: 90082
249: 5817
250: 5733
251: 5704
252: 6472
253: 6379
254: 6871
255: 425911216
Total number of bytes transferred: 17961594240

Elapsed time: 420.09
benchmark complete!
